id,date,description,amount,currency,paid_by,split_type,participants,shares,group
61,2025-04-11,Expense 61,1610,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
62,2025-04-12,Expense 62,1620,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
63,2025-04-13,Expense 63,1630,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
64,2025-04-14,Expense 64,1640,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
65,2025-04-15,Expense 65,1650,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
66,2025-04-16,Expense 66,1660,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
67,2025-04-17,Expense 67,1670,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
68,2025-04-18,Expense 68,1680,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
69,2025-04-19,Expense 69,1690,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
70,2025-04-20,Expense 70,1700,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
71,2025-04-21,Expense 71,1710,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
72,2025-04-22,Expense 72,1720,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
73,2025-04-23,Expense 73,1730,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
74,2025-04-24,Expense 74,1740,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
75,2025-04-25,Expense 75,1750,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
76,2025-05-01,Expense 76,1760,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
77,2025-05-02,Expense 77,1770,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
78,2025-05-03,Expense 78,1780,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
79,2025-05-04,Expense 79,1790,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
80,2025-05-05,Expense 80,1800,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
81,2025-03-10,Grocery Shopping,3200,INR,Rohan,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
82,2025-03-10,Grocery Shopping,3200,INR,Rohan,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
83,2025-13-01,Invalid Date,1000,INR,Aisha,EQUAL,"Aisha|Rohan","",Flat
84,2025-02-30,Invalid Date 2,1000,INR,Aisha,EQUAL,"Aisha|Rohan","",Flat
85,2025-03-15,Refund Electricity,-500,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
86,2025-03-20,Movie Night,1000,INR,,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
87,2025-03-25,Cab Ride,600,INR,UnknownUser,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
88,2025-04-01,Trip Hotel,250,USD,Aisha,EQUAL,"Aisha|Rohan|Priya|Dev","",Trip
89,2025-04-02,Trip Taxi,80,USD,Rohan,PERCENTAGE,"Aisha|Rohan|Priya|Dev","40|30|20|10",Trip
90,2025-04-03,Trip Food,120,USD,Priya,EXACT,"Aisha|Rohan|Priya|Dev","30|30|40|20",Trip
91,2025-04-04,European Hotel,100,EUR,Aisha,EQUAL,"Aisha|Rohan|Priya|Dev","",Trip
92,2025-04-05,Unknown Currency,1000,XYZ,Aisha,EQUAL,"Aisha|Rohan|Priya|Sam","",Flat
93,2025-04-06,Settlement To Aisha,2000,INR,Rohan,EQUAL,"Aisha","",Flat
94,2025-04-07,Transfer To Priya,1500,INR,Aisha,EQUAL,"Priya","",Flat
95,2025-04-08,Percentage Error,1000,INR,Aisha,PERCENTAGE,"Aisha|Rohan|Priya","40|30|20",Flat
96,2025-04-09,Percentage Over,1000,INR,Aisha,PERCENTAGE,"Aisha|Rohan|Priya","50|50|50",Flat
97,2025-04-10,Exact Split Error,1000,INR,Aisha,EXACT,"Aisha|Rohan|Priya","200|200|200",Flat
98,2025-04-11,Empty Participants,1000,INR,Aisha,EQUAL,"","",Flat
99,2025-04-12,Single Participant,500,INR,Aisha,EQUAL,"Aisha","",Flat
100,2025-04-13,,800,INR,Aisha,EQUAL,"Aisha|Rohan","",Flat
100,2025-04-14,Duplicate ID,900,INR,Aisha,EQUAL,"Aisha|Rohan","",Flat
102,2025-04-15,Huge Expense,999999,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Sam","",Flat
103,2025-04-16,Decimal Amount,1234.57,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Sam","",Flat
104,2025-04-17,Trailing Space,1000,INR,"Aisha ",EQUAL,"Aisha|Rohan","",Flat
105,2025-04-18,Case Variation,1000,INR,rohan,EQUAL,"Aisha|Rohan","",Flat
106,2025-04-19,Invalid Split Type,1000,INR,Aisha,CUSTOM,"Aisha|Rohan","",Flat
107,2030-01-01,Future Expense,1000,INR,Aisha,EQUAL,"Aisha|Rohan","",Flat
108,2025-03-20,Sam Before Joining,1000,INR,Aisha,EQUAL,"Aisha|Rohan|Sam","",Flat
109,2025-04-30,Meera After Leaving,1000,INR,Aisha,EQUAL,"Aisha|Rohan|Meera","",Flat
110,2025-04-20,Zero Amount,0,INR,Aisha,EQUAL,"Aisha|Rohan","",Flat
